,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,negLogP,signif
ENSMUSG00000000290,311.707599903985,0.48114398235805,0.123211333722687,3.90503022587975,9.4213608778268e-05,0.0249239435600018,1.60338324087128,TRUE
ENSMUSG00000001761,476.919847238662,0.318036364340098,0.0780351737892952,4.07555143272745,4.59054342210877e-05,0.0179497591945177,1.74594137333601,TRUE
ENSMUSG00000002111,153.218074721376,0.624113053515509,0.138301334033158,4.51270450772281,6.40061679814421e-06,0.00560894050792374,2.2511191663762,TRUE
ENSMUSG00000002602,1245.83448340382,0.41265315063391,0.0867877643636697,4.75473880056128,1.98703147683541e-06,0.00260103619252955,2.58485360470282,TRUE
ENSMUSG00000005142,1596.88326568543,0.338493481574784,0.0852722766178555,3.96956074119764,7.20052500577944e-05,0.022090557057573,1.65579333238661,TRUE
ENSMUSG00000006519,246.567474508298,0.524751999604438,0.116715544876234,4.49599065969223,6.92467761150003e-06,0.00571122969357894,2.24327037307847,TRUE
ENSMUSG00000007041,257.803400778347,0.560655450403032,0.118048622857549,4.74936036381876,2.04061037856251e-06,0.00260103619252955,2.58485360470282,TRUE
ENSMUSG00000007097,19960.6373121995,0.278271784409998,0.0614593600834416,4.52773644294696,5.96188752550079e-06,0.00560894050792374,2.2511191663762,TRUE
ENSMUSG00000007872,702.939796198109,0.392979433473361,0.0954079267339647,4.11893903290807,3.806208252004e-05,0.01721511158108,1.76409015803684,TRUE
ENSMUSG00000007891,18906.2948144861,0.515766631879181,0.102343039771271,5.03958679585716,4.66538012145949e-07,0.000934475638328336,3.02943201614442,TRUE
ENSMUSG00000008398,246.565167397603,0.413005498948684,0.1018267240586,4.05596372432647,4.99280086003987e-05,0.0179497591945177,1.74594137333601,TRUE
ENSMUSG00000015852,1198.13895423715,0.439003504651729,0.101532372202767,4.32377866415854,1.5337918288113e-05,0.00896053967990133,2.04766583264314,TRUE
ENSMUSG00000016256,1588.95330428594,0.536414475866974,0.121954614957527,4.39847623686722,1.09013560088881e-05,0.00804462697898003,2.09449408888334,TRUE
ENSMUSG00000018774,499.910633764994,0.725116559536266,0.133789422726183,5.41983472804357,5.96541580025326e-08,0.000209102737338377,3.67964028184913,TRUE
ENSMUSG00000018927,270.771654220614,0.439576143296579,0.120678606074035,3.64253580313071,0.000269965414519065,0.0414012382765035,1.38298666929914,TRUE
ENSMUSG00000020101,906.63827360766,0.413808877576856,0.1096456828351,3.7740553652185,0.000160615091219178,0.0313916277076887,1.5031861648307,TRUE
ENSMUSG00000020932,20320.7526388135,0.534694175738088,0.103176107695611,5.18234490213119,2.19113551714885e-07,0.00061443822171888,3.21152177643147,TRUE
ENSMUSG00000021098,104.04287017571,-0.973895223014909,0.270067040812654,-3.60612394642596,0.000310804726099226,0.0427551958170158,1.36901110017459,TRUE
ENSMUSG00000021190,2494.5955977794,0.339706109281711,0.0802160661089259,4.23488866707103,2.28664967158708e-05,0.0118744870538231,1.92538514166146,TRUE
ENSMUSG00000021242,1733.88888190315,0.382262618735358,0.101821323239608,3.75424917466268,0.000173861845305209,0.0328987874656264,1.48282010833245,TRUE
ENSMUSG00000021423,576.018286021461,0.553266038881454,0.137026057769488,4.03767026423678,5.39846608092009e-05,0.0189229732301451,1.72301062501683,TRUE
ENSMUSG00000021665,5450.22912294918,0.487237063440778,0.118934763171642,4.09667493714699,4.19126786217788e-05,0.0178078080895746,1.74938953327037,TRUE
ENSMUSG00000021702,377.416907248833,0.728837829315696,0.179114057905417,4.06912688952961,4.7189643441359e-05,0.0179497591945177,1.74594137333601,TRUE
ENSMUSG00000021998,357.617371713048,0.401001287629036,0.100205133499665,4.00180383603177,6.28614060183634e-05,0.0204972040414761,1.68830537563557,TRUE
ENSMUSG00000022488,370.924426284123,0.368085725918209,0.097323426323732,3.78208762085529,0.000155518597000146,0.0311503749791292,1.50653672106303,TRUE
ENSMUSG00000022505,537.191750990493,0.325780750671601,0.0842312185931457,3.86769604088467,0.00010986849409611,0.0252535435364189,1.59767767376958,TRUE
ENSMUSG00000022817,1947.58800606762,0.462535600458233,0.0960044035283526,4.81785817586622,1.45107450481902e-06,0.0022606128480075,2.64577380845111,TRUE
ENSMUSG00000023921,832.83754075926,0.276560179358483,0.0775822983827849,3.56473300125703,0.00036422676925957,0.0477273227269947,1.32123292677986,TRUE
ENSMUSG00000023992,1153.6452181565,0.462968260194268,0.119340736121087,3.87938163649775,0.000104722343507298,0.0252535435364189,1.59767767376958,TRUE
ENSMUSG00000024621,3320.94074927443,0.387423298921516,0.103986099020499,3.72572202025909,0.000194756942292172,0.0343994016614168,1.4634491114228,TRUE
ENSMUSG00000024737,156.057155240435,0.572728566177965,0.15742331029247,3.63814332905285,0.000274610595514929,0.0414012382765035,1.38298666929914,TRUE
ENSMUSG00000024900,653.084515652004,0.482665773550333,0.124493933647796,3.87702243320414,0.000105742611821135,0.0252535435364189,1.59767767376958,TRUE
ENSMUSG00000025232,1734.56350506275,0.322543550317488,0.076824444600027,4.19844949087175,2.6874877937256e-05,0.0129935401226988,1.88627250818082,TRUE
ENSMUSG00000025351,1715.60996723617,0.404200181827552,0.110501677775929,3.65786465837354,0.000254325273774059,0.0411629303503402,1.38549371579292,TRUE
ENSMUSG00000025534,577.418893021606,0.46817220562484,0.079030419055946,5.92394942627621,3.14300151659898e-09,2.20340121321172e-05,4.65690641577751,TRUE
ENSMUSG00000025812,405.633634773876,0.275151006859617,0.0734266661987355,3.74728993026726,0.000178755429915774,0.0329780247743298,1.48177536007108,TRUE
ENSMUSG00000026177,190.604718831012,0.649715580944433,0.167876395843279,3.87020210721568,0.00010874516302942,0.0252535435364189,1.59767767376958,TRUE
ENSMUSG00000026185,3987.42005927478,0.304439163190566,0.0841182939640877,3.61917900190106,0.000295539161379828,0.0422370844010134,1.37430606851056,TRUE
ENSMUSG00000026288,402.829793418267,0.390061951097375,0.101478921066404,3.84377314025772,0.000121157012394341,0.026964166202874,1.56921300460221,TRUE
ENSMUSG00000026480,155.984067248279,0.544495978354665,0.141016356536767,3.86122568847323,0.000112819629328622,0.0255136132712356,1.59322803168279,TRUE
ENSMUSG00000026548,47.1473930387441,0.769705245147609,0.202416433487308,3.80258278385225,0.000143195394295245,0.0299663078121438,1.52336676374747,TRUE
ENSMUSG00000026656,235.486170558117,0.447638906464704,0.122750970103939,3.64672398177926,0.00026560496424165,0.0413783022625798,1.38322733225702,TRUE
ENSMUSG00000026879,1343.14364635702,0.401732031815663,0.107093836210582,3.75121525225529,0.000175979534977675,0.0328987874656264,1.48282010833245,TRUE
ENSMUSG00000027315,77.4445547987626,0.699455109656178,0.185377086729156,3.77314759875427,0.00016120085549915,0.0313916277076887,1.5031861648307,TRUE
ENSMUSG00000027848,841.912072878792,0.624124180882806,0.109697480225061,5.68950334686196,1.27409392746431e-08,5.95469031899238e-05,4.2251408196136,TRUE
ENSMUSG00000028517,5847.91525958913,0.279815769941743,0.0705178658397411,3.96801245485296,7.247454708283e-05,0.022090557057573,1.65579333238661,TRUE
ENSMUSG00000028581,1921.82048750123,0.453869093331624,0.124355707889058,3.649764864324,0.000262480468935775,0.0413509961230169,1.38351402406745,TRUE
ENSMUSG00000028599,135.787728612139,0.430977297416646,0.113562036512245,3.79508249986496,0.000147594369351427,0.0304326566570053,1.51666013370439,TRUE
ENSMUSG00000028919,421.030436763897,0.330224170616758,0.0755493766906019,4.3709714769604,1.23694952344934e-05,0.00812348791421285,2.09025746131858,TRUE
ENSMUSG00000029119,722.088477330871,0.288593221434985,0.0697596704981691,4.13696365498973,3.51931827139589e-05,0.0164481204944139,1.78388372115105,TRUE
ENSMUSG00000029413,889.149203149515,0.394172688372544,0.0969456501158888,4.0659141271563,4.78445518995274e-05,0.0179497591945177,1.74594137333601,TRUE
ENSMUSG00000029622,540.039471321806,0.47728163617303,0.11255414580973,4.24046251463597,2.23059685281649e-05,0.0118744870538231,1.92538514166146,TRUE
ENSMUSG00000029822,359.372161945322,-0.666475003980599,0.169586175973763,-3.93000785679436,8.4943085949132e-05,0.0238197401618556,1.62306298033804,TRUE
ENSMUSG00000030341,343.088888365417,0.334754074964512,0.0941562463623075,3.55530395377486,0.000377542371822497,0.0490140888455855,1.30967906633038,TRUE
ENSMUSG00000030342,1767.78597116977,0.406299435966113,0.113203621174455,3.58910281977619,0.000331817959025388,0.0447348038797592,1.34935446229129,TRUE
ENSMUSG00000030786,707.625432656116,0.366450271519256,0.0991888025078629,3.69447218087149,0.000220344014481908,0.0376761393542785,1.42393360542888,TRUE
ENSMUSG00000030789,193.775282460124,0.635874827151454,0.16719807864575,3.80312281278489,0.000142883475742705,0.0299663078121438,1.52336676374747,TRUE
ENSMUSG00000031644,682.564837986564,-0.404854310100515,0.112010970965153,-3.6144165755555,0.000301024723084881,0.0422370844010134,1.37430606851056,TRUE
ENSMUSG00000031662,57.9503141607988,0.77579355103209,0.209762244406584,3.69844226842063,0.000216926674780255,0.0375497395937526,1.42539307046776,TRUE
ENSMUSG00000032212,1203.50810129104,-0.291521499769277,0.0731180879372545,-3.98699566678279,6.69152472380034e-05,0.0213231518528192,1.67114860024977,TRUE
ENSMUSG00000032440,817.104635502636,0.398581996899078,0.104712869922698,3.80642797006063,0.00014098832907996,0.0299663078121438,1.52336676374747,TRUE
ENSMUSG00000032621,1318.76130284245,-0.420214615688095,0.108628967729532,-3.86834768359724,0.000109575350072958,0.0252535435364189,1.59767767376958,TRUE
ENSMUSG00000033207,78.3608869260674,0.665596641394111,0.157774211751716,4.21866561083848,2.45752428242757e-05,0.0123060528442561,1.9098812243106,TRUE
ENSMUSG00000035355,58.3102784431605,-0.919836054170369,0.255089743198034,-3.60593116225874,0.000311035587571187,0.0427551958170158,1.36901110017459,TRUE
ENSMUSG00000036181,658.648944412078,0.626853877750995,0.141651843543323,4.42531393923777,9.63021292647374e-06,0.00750140085789379,2.12485762620258,TRUE
ENSMUSG00000036362,299.678480604567,0.452827734730531,0.120555260777461,3.75618394261887,0.0001725239099197,0.0328987874656264,1.48282010833245,TRUE
ENSMUSG00000036908,551.685551391942,0.441912884689157,0.123751041932221,3.57098314316573,0.000355643785801737,0.0470422784974166,1.32751165132625,TRUE
ENSMUSG00000037206,292.325463226488,0.596579333049394,0.159691257643201,3.73582963685047,0.000187097309576673,0.0336373077671055,1.47317877115829,TRUE
ENSMUSG00000038141,2280.85123953751,-0.378063647953138,0.10577015940724,-3.57438856168785,0.000351047284825364,0.0468765141003469,1.32904469142836,TRUE
ENSMUSG00000038235,306.840409948112,0.576245357343145,0.115933430061274,4.97048484667952,6.67856813409103e-07,0.00117050254760113,2.93162763672352,TRUE
ENSMUSG00000040188,481.393467995528,0.315524425269489,0.0802094917125626,3.93375420455471,8.36293044788888e-05,0.0238197401618556,1.62306298033804,TRUE
ENSMUSG00000041577,853.316954222314,0.608963919443688,0.152110298393045,4.00343649231532,6.24289653670585e-05,0.0204972040414761,1.68830537563557,TRUE
ENSMUSG00000041859,81.1461502447041,0.514628046545909,0.126170585808434,4.07882743230879,4.52634187539023e-05,0.0179497591945177,1.74594137333601,TRUE
ENSMUSG00000044468,298.552686775252,0.669729342405019,0.155644873364427,4.30293223238335,1.6855241688194e-05,0.00945309374840674,2.02442603509123,TRUE
ENSMUSG00000046794,82.7004769794023,0.945513654519995,0.216641573939641,4.36441462885341,1.274636146585e-05,0.00812348791421285,2.09025746131858,TRUE
ENSMUSG00000047632,164.315743393338,0.697981505055853,0.147556039470866,4.73028083132893,2.24209464260173e-06,0.00261970074865991,2.58174831579031,TRUE
ENSMUSG00000048163,944.642827406735,0.437449271976469,0.112858450091884,3.87608789257975,0.000106149354020955,0.0252535435364189,1.59767767376958,TRUE
ENSMUSG00000050370,52.1688706629622,0.984515896301412,0.218103496722627,4.51398492502608,6.36207411396704e-06,0.00560894050792374,2.2511191663762,TRUE
ENSMUSG00000052305,1533.50156567273,0.554076447855502,0.141831849664789,3.90657281255959,9.36144428703714e-05,0.0249239435600018,1.60338324087128,TRUE
ENSMUSG00000053012,301.074195995285,0.361608189766536,0.096795654827737,3.73578948776238,0.000187127166809374,0.0336373077671055,1.47317877115829,TRUE
ENSMUSG00000053110,546.310570927263,0.390574661210531,0.100000011998768,3.90574614346388,9.39350857205182e-05,0.0249239435600018,1.60338324087128,TRUE
ENSMUSG00000053931,2139.10998510773,0.335572401052802,0.0885112612212863,3.79129611783342,0.000149863144971729,0.0304526254441828,1.51637525913067,TRUE
ENSMUSG00000054675,540.167459909095,0.367649820550206,0.101049295976035,3.6383214449846,0.000274420784079959,0.0414012382765035,1.38298666929914,TRUE
ENSMUSG00000054920,1225.69774378117,0.269991077903841,0.0665114447266842,4.05931759584108,4.92163360214281e-05,0.0179497591945177,1.74594137333601,TRUE
ENSMUSG00000056666,303.706941285312,0.381782488784104,0.0965999838689408,3.95220033682486,7.74358686616975e-05,0.0231006024362906,1.6363766940756,TRUE
ENSMUSG00000056755,876.660494647761,-0.289000620924561,0.0787546805827707,-3.66963104651061,0.000242900793677819,0.0404480169688993,1.39310276553689,TRUE
ENSMUSG00000056999,1467.39001830271,0.861661392847754,0.12408964266312,6.94386231078934,3.81522373670623e-12,5.34932520123581e-08,7.27170099926162,TRUE
ENSMUSG00000059498,449.848221954241,0.508097742437087,0.0996784054355302,5.09737029015491,3.44404242442944e-07,0.000804815313882086,3.09430376853167,TRUE
ENSMUSG00000059555,93.9294013455542,0.619726409635351,0.170830221935028,3.62773286023741,0.000285920867369602,0.0417593383478041,1.37924639109234,TRUE
ENSMUSG00000060519,244.346513746963,0.437867471382959,0.119741651475941,3.65676826723019,0.000255415087403152,0.0411629303503402,1.38549371579292,TRUE
ENSMUSG00000061838,370.832177183152,0.34418198822995,0.0942094280274228,3.65337095698919,0.000258819889948662,0.0412376554201158,1.38470603463614,TRUE
ENSMUSG00000064246,207.838253018225,0.478877892336144,0.122994036486642,3.8935049699597,9.88061771902974e-05,0.0252535435364189,1.59767767376958,TRUE
ENSMUSG00000068129,667.527800726327,0.742501038600312,0.158399754102543,4.68751383363664,2.76544013375044e-06,0.00298263354733192,2.52540010169924,TRUE
ENSMUSG00000068220,260.418419956037,0.541466521710971,0.149815182455219,3.61422996546307,0.000301241597610822,0.0422370844010134,1.37430606851056,TRUE
ENSMUSG00000069516,744.191691085853,0.595318572866489,0.136055320497194,4.37556260711443,1.21119670860424e-05,0.00812348791421285,2.09025746131858,TRUE
ENSMUSG00000069919,666.727097185528,0.623905147508314,0.158131974907241,3.94547116656382,7.9643215810665e-05,0.0232641151850278,1.63331346054173,TRUE
ENSMUSG00000072676,711.789632131241,0.505266053319805,0.130586913261623,3.86919363280711,0.000109195897179156,0.0252535435364189,1.59767767376958,TRUE
ENSMUSG00000085084,129.750469033715,-0.605174465790843,0.170577029684569,-3.54780750321383,0.00038845201096332,0.0499677582175845,1.30131013455926,TRUE
ENSMUSG00000091754,90.3439066496426,-0.483275697192856,0.133132886550846,-3.6300249300783,0.000283393847118691,0.0417593383478041,1.37924639109234,TRUE
ENSMUSG00000094724,607.839667802361,0.436544474793813,0.109032107741129,4.00381579186092,6.23289044546813e-05,0.0204972040414761,1.68830537563557,TRUE
ENSMUSG00000102729,87.0374808414526,-1.03398238632331,0.280350434120933,-3.68817829573002,0.000225865363997509,0.0381549188989046,1.41844946523352,TRUE
ENSMUSG00000105449,77.7372080917308,-0.716935523444586,0.188528055205553,-3.80280549047677,0.000143066682221412,0.0299663078121438,1.52336676374747,TRUE
ENSMUSG00000105987,177.040525391599,0.468783764060418,0.114101575560914,4.10847757146136,3.98275874030172e-05,0.0174507063430533,1.75818698963993,TRUE
ENSMUSG00000113882,119.95087922213,-0.944255605682029,0.253575505993615,-3.72376504576828,0.000196273599095167,0.0343994016614168,1.4634491114228,TRUE
